speed_kmph,doppler_shift_Hz
3.746561455105868,65.50923861117073
66.45512488620442,99.74999856436048
201.9828491802256,121.8753541963012
17.912900993603564,140.75182920887593
146.27118837108273,37.85307781780052
98.297061691977,150.01166270192738
162.8896427042727,139.64299327647166
94.84916406764505,154.62430774560846
68.40659704158954,129.37497063232686
120.34128647853606,33.7610560773677
80.65755322712677,75.87641393674535
39.85883060504833,163.04966382821596
294.8233965748231,84.48601198131136
290.81278476360035,123.3079814376943
125.40526299869713,107.23824114616133
201.12211817910787,58.827371185339864
149.91049223989305,112.11617710571647
51.784767913390425,75.51848038138152
139.98892337807393,80.52191973395944
100.31049125040906,52.4801955520654
41.74704841899792,113.98583806399563
101.76244103487208,55.21990464981611
253.19486659171633,36.79193792123871
85.56665123554157,173.06910610225495
268.79956824194136,241.1953711241361
63.418176611529795,63.737407445493666
117.17730816738387,105.7240763427439
60.00151910583801,134.23556644841233
2.1839215580094495,160.38310631835998
252.92054279662133,139.4767659565902
8.861234287331698,134.00044624797593
163.29773773644607,72.8906160739368
31.14112414936596,58.2862298217772
247.9718778478131,124.09278742519355
125.52764039449451,60.70421956155253
210.20715518547289,157.90938005700735
113.29889032087685,114.33709471215398
185.06907686714538,132.32857593940483
280.3627448475828,142.81503769051426
42.801758472136086,17.216399457082005
191.74250187733415,106.38834344455654
159.15739032209012,161.8942985315482
56.869759545651135,13.09599431498141
217.27892889304175,42.385440443686385
231.0367102900772,99.93518630288771
90.08797666519084,74.60289622587356
175.98064231589518,137.0367851199752
65.3189239078796,4.672044575285625
66.83533845205429,171.359446980323
201.7717405385964,93.92089603280326
218.87248396099136,94.66617093636476
196.556954519431,91.74386575678243
117.30766977252459,101.26891716253512
204.5649109134783,68.5522958624195
274.37397643706373,89.27229977403415
45.74356771517854,41.97695031716023
245.62557184642168,179.18589975291712
206.95183913280417,151.85219326967768
248.38208014999034,18.08196396426429
131.87212601906802,138.0186569113615
47.17783197862444,111.6245534866323
236.92906872892064,80.55734390941649
91.06229588512394,102.49134979839579
188.35895508828878,83.90828415952112
116.2334692495075,96.84217861526402
239.102093036661,146.64056289881233
185.42811413422757,119.10530831173482
25.07565588071301,89.27071486496116
164.7212637330188,52.03876122231794
196.5840577282943,36.279262561181994
