core_0_temp_C,core_1_temp_C,core_2_temp_C,core_3_temp_C
85.61716910483132,61.44052358039198,83.17421627649995,66.51126441530512
75.75611242706698,72.60679467662054,48.34061609245914,44.62010645145852
42.982971484390994,77.38051923542582,85.44885085923161,81.37981044352648
65.43921841490285,85.39942665642528,85.90210308972499,56.97266578943353
84.85128375312195,62.787030994386065,69.2697933006861,73.10669922217541
49.040672062335645,73.06721520546546,69.47714188374151,46.79957350078347
47.21345952107954,76.47358720324101,51.002868056802185,75.16292038805133
91.32769259410513,90.94070639888218,64.41972730033535,41.93863672969976
47.72299911089928,46.12245518930357,59.049496186254984,72.99725461725791
92.88631948110053,42.96925284988218,76.11336218688993,84.2968772818715
61.50771999206866,89.42489722472155,78.6734733872122,70.06257856048427
41.49712495449044,72.04196128946013,58.39518626548592,64.99742249198988
60.37098125742607,56.85770431620711,91.27876667722992,86.06973348563383
78.41717132699807,61.001106440249174,65.37701357834474,61.290994928267395
66.60328974483568,78.71149020483269,93.58422333843558,71.31454418851
73.10238861019263,93.2128190726839,83.95470242196137,86.04952328055154
79.79099981190814,93.2347912128073,70.60232042075027,49.3298172444239
45.67291718371967,66.89740471682643,42.96988626567969,86.66778952903155
49.22122938318155,71.27368305818601,83.54084883318632,57.17250981255608
85.34187330816498,69.77015101092366,57.590949057803954,68.69216713851185
60.196851149240146,93.31533469821179,66.82134323838605,50.58336853394432
40.54862677594964,68.36228744374118,79.06916916208593,82.38365442822578
72.96148658450909,68.70730214000147,58.62428101319579,83.03554500407454
67.19068407614292,67.43330938806831,84.61926395571405,89.3438946513102
40.84441770974883,48.36382078251472,79.76609794418992,56.615837794305364
49.47313059413956,69.24808777928612,84.06050495169833,50.17275076678601
93.2951415938204,74.36030548814315,41.30739481246893,73.57092854896575
51.64495775483176,81.54074126374745,64.59288177788292,49.393056550993364
46.11119114534307,91.89720666205447,85.27394995324738,91.84495268058781
82.53371531953478,61.70502088381352,70.6231554550092,91.23984047230407
57.95287659163905,66.0852084267555,88.59206114753303,69.62164870081902
46.113087376630965,60.251894075421255,73.48334439394819,51.64742090924114
47.979502493876986,80.97459426149973,55.330549498500986,78.58571176024134
82.66317974418217,84.75370483640367,90.19145518204165,76.05977211798049
71.90734602963937,49.285684310648726,92.64423323603873,85.41339076314824
82.2493775293818,50.006744625043396,53.03826557879596,88.57380023996498
66.24556758521535,84.97974144471654,78.67604804717014,58.699368191416355
61.375830833819265,80.25426477560656,59.52682769107511,43.617740986633684
74.33077553254697,64.96425066450553,67.13151187468686,42.276079735384094
65.39587050649692,51.0847331975952,94.46128569913948,71.98098753506372
64.06899440050326,88.23548587488264,86.56991066798585,78.36939479515539
43.62129744188767,54.02523196180866,59.89544387725071,47.56877864199895
84.92080682130066,94.19127429722843,49.59372480487624,70.79472625941855
93.86713149543567,72.24929600400966,81.49856691828299,44.86325282255023
79.18807864807576,47.69731674147841,68.72472297334096,58.21185399904945
42.26535667657446,48.658146120181954,48.67715172244709,85.20393789100685
47.30166139258487,71.70528620516336,88.7500466035466,52.208705033536035
62.98370334689582,74.30042446411886,41.091774163758316,55.65853585729757
54.981891501894296,91.6181038989537,91.25643885646568,72.27326417787866
75.33185538273072,45.258275357603864,61.9975283217517,87.25170968340569
43.07172958065943,86.23550407948457,78.94952320022172,40.8071073457347
64.43866211225046,89.19783796469105,92.3112287404679,70.61422397373926
78.99822625068694,84.07672488759302,53.82527207261735,45.7372545941609
76.55503402666434,74.63372783395022,88.3334012341013,60.61025256003733
80.35328934126889,41.369723569816216,47.7854303917171,91.00301999154584
92.72157647846049,48.645269598664,85.74076592011036,51.263608399229085
45.75680688995691,90.10536118706797,51.5418291826217,69.82044825013818
78.97903962545186,76.76821331908171,67.8353384964814,45.68804510851552
64.22979053146814,47.838884572958804,91.66483820353781,74.26100174139296
65.71846638023646,85.23073825429267,45.385517357365615,43.96784269157078
54.46462566277026,63.54171095793742,93.22578062998124,68.69021665939077
40.66704248637576,50.80973644616391,78.83925170944687,90.1341412506118
69.7216141984566,77.1106109154926,50.55919627547885,50.28602903813469
68.44891060605015,66.4454881994857,57.50837250137045,85.91127675866665
56.24037145718337,72.56012235390392,66.29798420946568,87.79718839748477
51.4641854958912,87.3020543741167,54.797649362330944,57.08192910898854
90.69007495762527,42.00222035481275,80.64677940502708,93.57329868648598
78.23365714154164,67.63509652269346,88.97071243575996,42.33313841058322
93.2480408064284,67.39505918387923,54.235634226510115,93.06506262896234
58.733954072305224,59.35073994783717,67.60251065918212,63.994624902257385
47.14157965382135,87.36120655952843,47.91704142912069,58.994857384613866
87.36007882503534,73.61075679050654,79.87800616294362,42.71438667523435
52.53139401005019,48.70230859015791,47.81352924635021,43.971597287880066
81.8506983673092,77.40194708120924,47.00394497388845,42.790665032908215
81.33292113119076,72.49795071525685,45.04408025009593,75.83524972123683
60.48523455274797,93.06288636053031,61.54880581478787,56.720895902266406
42.8935731177004,89.06879205570826,93.49070792541406,91.06855165989916
86.33705265800546,66.35639451083725,86.94754430134765,60.486627050976836
94.19270911185453,71.37662952869076,46.53290105791612,70.71501283099522
89.03740593714693,81.44367875380237,45.99924528500715,40.403050415783774
70.95985705682834,63.49950204723376,61.587072156905364,49.56639228487221
59.112949490752165,67.99928128660233,61.82080437794649,40.847269576141485
72.22892613264563,42.498141710349245,64.26128130942718,89.32471264849094
80.60121233270235,65.76556030145662,41.256824097197075,74.93315524747362
61.45060061840256,87.59319386249771,44.14028699185836,87.20902425137407
53.20033286119715,45.58504280556824,92.86375127661606,44.74608164892544
40.61585808984673,42.521347537779334,66.84711127378226,67.65112351962036
50.724986088133456,66.75407867566442,82.02210434410604,57.440455438337324
57.76566677629648,77.01829228151195,72.14456686412156,61.05529556098212
80.12292361613186,93.24398864526316,94.9561089783048,78.58387422889234
79.02468490340036,55.554024737067415,61.71531910775985,85.92981871912264
67.14752661781725,57.20798344784042,55.02562826418968,71.43731480361645
57.64747288506954,77.30409365591103,84.5876449762207,44.187377620506695
47.13134225702447,82.69364814016109,72.53055343145391,68.70104510552363
94.72101773769933,89.49837949751381,62.67725727569498,58.51251465239215
92.1360690947362,55.978384106595755,67.75575276182089,65.46388897033542
77.24419385484573,65.05391004612918,84.33097801742686,64.12569988007937
74.05485645551002,92.99034691268719,56.507136012830834,53.036987157859144
79.58539602800374,73.78022440368233,47.77465792874973,77.88934551256541
49.37070232997844,72.85335455059224,81.69316851066296,62.89085328060159
74.64734219209342,47.32237631099072,89.07091706436876,82.08012920912444
71.0455718704614,89.6042160008638,85.06210566013573,88.53832134882688
75.8941746842109,59.576384719104226,85.05440816337915,50.86498792673329
85.03843747618669,72.1291281272024,63.420536940143336,86.68807842701257
74.94254982010418,92.65576756453228,83.34257392182082,77.84414547731134
66.57544740446161,74.11546643198156,67.88591036424425,54.47149943592681
56.72848026000909,60.341629674528846,44.87035297965531,56.17357302494072
50.190641790274725,72.7329393571616,41.60470371160186,59.17050484062909
44.12187557510838,54.75523726177365,65.80298553767665,61.470146231419264
89.67072034343266,72.96185003915129,42.62654457406527,63.35188695412755
64.78289652515382,90.68660110788427,94.17200948810324,91.00995439822529
75.81104553220813,89.84859344378461,59.52234931215031,69.88240652245788
70.9735891536043,46.28903927530692,49.794535166804856,44.431746593988166
74.62823961751091,54.49894683223858,53.78867549421752,50.82191154126427
57.934947587496936,74.75713997257697,67.4374127131414,65.53005717666292
89.32656796425238,50.26640833804594,46.37982530729056,43.6592890323308
90.71307651560605,69.18584414835001,53.07528789521311,88.39640554573076
66.12552183545004,60.7988882216045,47.7648505687987,89.92623034345209
45.341793992771315,42.55019822777862,74.21002124614198,47.486119133802205
56.40240150957315,50.7413378230457,92.36924556558799,64.85732929232734
50.311504597045264,52.67335709269811,76.90518812938545,60.25547828678768
48.853104956739486,50.233587777290495,83.21394266556626,44.81993075609494
42.05935718781807,47.45748347609124,79.64405400452853,55.49896444732518
74.74274475487302,66.51919845515779,61.741142591875516,81.68467037414241
53.96224522017222,69.00178642048203,67.2768307721896,91.82700227169383
55.82301151249757,45.7019697352703,43.85725626959751,72.34341360712696
40.40972229231732,82.26977110763522,64.3613569138198,54.830883339395
79.70101310213165,47.690443057557104,80.2211932871977,88.72534806261993
93.12523928753208,54.539091965901534,62.83815491835205,78.38450906558062
41.93440616227875,72.68750518788266,90.81845015843913,78.36146178638829
86.9865850784858,52.43369942590114,58.12963104065164,48.56776628032298
88.11047542883087,89.92802080382671,94.82995665503225,67.16001626977214
91.6177924110176,68.48191152354059,75.079285161689,81.16833935456204
74.11993081007736,43.17167843776853,83.97085412059889,47.715354858906835
48.260390510865925,82.4275472233791,78.52726318507835,82.42918692098894
83.13791063409934,45.76846526744586,53.296370421321456,57.318545473737075
40.91764213682307,62.39513539928352,77.67427695350136,68.91760126336385
67.98222936915448,42.50295195318999,89.48584565051738,86.43535882566884
43.71038574124632,91.5160557177023,51.462842779154904,62.1227631677894
78.3485141134316,74.62568815725585,61.59502430971706,90.42363340637536
89.93460438903213,71.33806900749076,49.854542390024335,77.4604667519185
58.2298011833247,77.87667195129741,66.81157124894092,66.48118073564825
94.50484280075872,91.2852245509307,84.08497054652341,40.43466701650889
61.762600279236665,82.91684229156256,59.26681037524368,79.71688792489951
46.295202095865584,58.96082228318414,61.444711135253726,43.90921008658029
74.03812973128385,57.40242930771002,72.00360123670143,55.486237033144675
42.83613710433598,45.63563649933937,41.85552249195824,49.23439705404946
42.36084502504256,87.54005237551942,46.20234244564245,49.60874702336376
79.56557232547907,67.22620215826556,82.6983985360288,65.34820543325579
54.232990059176345,45.390992266003686,65.92244332197885,94.22477758077657
90.13607375059375,88.80888014679567,89.13721139807457,40.02837275012845
92.0931741779383,41.36323845322088,44.242106070699165,66.0080147116035
70.08965602381141,65.71053136910679,57.78683503145518,92.58189066200856
42.705170340820324,49.57780208063948,49.484132632587354,57.490853290445656
60.39753245239041,90.55976975203782,51.64410517950843,74.80421569880414
76.51928881976526,49.53210929404014,57.833608374466365,70.70127318523913
66.19330204253674,90.55342569455053,59.22888992008177,52.81517929201948
53.961883141539914,54.33268867124977,65.60246505067214,68.86131837786007
81.46131274492097,63.85206847233356,46.11394835254518,46.18184201275624
