RMS_delay_spread_ns,excess_delay_ns
194.09641851831788,290.8306581188187
177.6141350928214,370.4512836447866
46.9113702758747,280.88557812944566
272.6418081954657,208.99581328111233
247.0645386984811,395.0313721163224
282.83706809417714,312.7615519827059
65.6316117527972,243.13912147278413
245.10612723441136,123.89386065629176
96.26117553204628,113.92980865380736
286.7303082004909,108.11309844759764
121.08644617219491,143.14814251538107
160.44645506428128,65.01277391034058
134.92694626221066,368.8754819624104
231.7283264029701,387.74590492696285
193.56400840273585,383.11030954489985
112.56586207450711,167.44247942374312
285.2641976886624,408.1492336115593
46.665510957741205,413.1210417549798
191.32048779434933,215.94893348456463
205.6933400645156,57.21643300970995
173.19460297332847,344.9858435456859
255.27722600682742,69.37040760416447
178.7606924765126,234.10183215560386
188.26140589409496,412.8960005190502
285.9435469964841,410.7391667078319
181.7946987526624,474.0204610523915
278.4341184426477,241.29693755213356
116.707425907787,178.79557289680184
78.87143402802032,484.27309361630677
157.151133327247,79.38668121189606
261.2983594105831,361.44897117250173
266.8682094714334,398.20946840344635
153.0768728276536,121.38644788535474
191.85365292068155,400.32879642175413
40.00179048301605,222.5149014457253
194.84041513963805,173.20858969609526
82.62705667275986,296.9020887340272
297.87896091541523,481.69492009253753
166.05123805724077,488.9162071018639
114.09610537663384,72.06693597119103
215.57275749415268,337.5521163974628
201.3154667099454,135.68827180205682
91.37573867099503,276.11740882101003
271.6016525117521,468.3825876059141
183.26156445232584,218.6512949817663
64.7797634776255,172.118367695939
162.81055594449188,284.03229682859876
297.43504918393234,472.74038115336475
154.01883705002047,247.29467754581032
56.927978687392,287.88197256654144
265.33835234191656,418.40716899593576
234.90463489351333,156.81921659626147
132.5788653942352,297.92348405954345
99.1454956206439,383.65432180209706
89.0777358218337,303.4585745385042
195.3335429755348,420.46398833746065
64.86531379072056,387.17037459603506
41.36694847424134,383.4077977829332
103.7800144039342,65.35766427764838
52.380553791288904,460.4720948750424
46.72011951190764,450.07292850636253
132.60023584125148,437.7442455726097
65.81550682912359,156.5956633164882
255.2714007923704,86.74574833038952
90.6002427587054,247.34095140131504
34.28267745231312,287.2755637886596
247.59471533981193,77.35078201582712
279.3299341461877,198.7890741840257
182.52282968107676,175.52241407801236
63.409226733071385,398.58095850060903
229.9300660926192,167.3245564297144
139.54911095648072,239.56916358696552
125.12008110813657,274.01488015666683
270.65937667202877,259.22384807855735
96.14884025016971,172.45481808589022
210.56152771558465,220.79276632935796
95.3117080704577,320.3023202827336
219.1414348083094,462.14067770241127
263.23668620685373,448.8376954206814
242.53905533652974,202.64280564014012
254.01884786190348,87.90621798623529
260.19812020017764,332.44622091324777
234.24547410361527,238.35103932789391
143.37977912371133,128.91399659787658
286.8207586081944,266.68358995631803
152.46255685806298,109.86617489333727
60.595280540126645,312.08768585740364
217.13053829355104,388.88254431567753
119.72225687659993,331.43215759857156
203.81287656131352,57.693967242292146
222.84806536067256,53.829871203148976
163.21380376719185,419.8630142887849
244.5787875398209,464.8830129856701
129.00610795101036,183.97496226750323
142.8844506252103,51.094665008144375
105.75474787015315,150.41750652041904
111.30199644816945,361.9272840430949
82.39658898368641,256.4957404629
77.76061918967176,218.11001069781554
46.93746154358965,200.33487244335802
196.19991222057672,482.4065370817549
169.2806699394704,142.67574605049282
278.5415085423565,434.2137160290368
208.4252453579955,306.7513808691313
91.43204254336706,377.20928281658536
296.08883247929845,175.9003977838674
93.61954974141227,155.40419811495963
107.55740807114401,455.69213243191416
68.01098477619405,149.32812438760914
52.945379983147255,253.9832914841235
214.2756615548224,159.30218524807216
63.041084905264164,264.2455979405722
191.1673157918132,142.8612342077749
202.6321173929102,369.7955664524747
294.58942102344736,467.022816839435
208.91730334352638,204.7734430156202
153.23230532375555,284.3010666523665
116.90208132649909,327.5038495590806
111.50050442257323,354.5192463119752
145.54527602740015,122.87518848436287
32.976846091946186,441.46647748389717
